REGION,EMISSION,YEAR,VALUE
EU27,EMI_0,2018,0.0
EU27,EMI_0,2019,0.0
EU27,EMI_0,2020,0.0
EU27,EMI_0,2021,0.0
EU27,EMI_0,2022,0.0
EU27,EMI_0,2023,0.0
EU27,EMI_0,2024,0.0
EU27,EMI_0,2025,0.0
EU27,EMI_0,2026,0.0
EU27,EMI_0,2027,0.0
EU27,EMI_0,2028,0.0
EU27,EMI_0,2029,0.0
EU27,EMI_0,2030,0.0
EU27,EMI_0,2031,0.0
EU27,EMI_0,2032,0.0
EU27,EMI_0,2033,0.0
EU27,EMI_0,2034,0.0
EU27,EMI_0,2035,0.0
EU27,EMI_0,2036,0.0
EU27,EMI_0,2037,0.0
EU27,EMI_0,2038,0.0
EU27,EMI_0,2039,0.0
EU27,EMI_0,2040,0.0
EU27,EMI_0,2041,0.0
EU27,EMI_0,2042,0.0
EU27,EMI_0,2043,0.0
EU27,EMI_0,2044,0.0
EU27,EMI_0,2045,0.0
EU27,EMI_0,2046,0.0
EU27,EMI_0,2047,0.0
EU27,EMI_0,2048,0.0
EU27,EMI_0,2049,0.0
EU27,EMI_0,2050,0.0
EU27,EMI_0,2051,0.0
EU27,EMI_0,2052,0.0
EU27,EMI_0,2053,0.0
EU27,EMI_0,2054,0.0
EU27,EMI_0,2055,0.0
EU27,EMI_0,2056,0.0
EU27,EMI_0,2057,0.0
EU27,EMI_0,2058,0.0
EU27,EMI_0,2059,0.0
EU27,EMI_0,2060,0.0
EU27,EMI_0,2061,0.0
EU27,EMI_0,2062,0.0
EU27,EMI_0,2063,0.0
EU27,EMI_0,2064,0.0
EU27,EMI_0,2065,0.0
EU27,EMI_0,2066,0.0
EU27,EMI_0,2067,0.0
EU27,EMI_0,2068,0.0
EU27,EMI_0,2069,0.0
EU27,EMI_0,2070,0.0
EU27,EUCH4,2018,59.28551120268373
EU27,EUCH4,2019,58.572752239150894
EU27,EUCH4,2020,53.65160626629906
EU27,EUCH4,2021,56.64612104087112
EU27,EUCH4,2022,55.65044245190061
EU27,EUCH4,2023,53.120138061890394
EU27,EUCH4,2024,51.07419564120375
EU27,EUCH4,2025,48.984053221818726
EU27,EUCH4,2026,46.7071463542545
EU27,EUCH4,2027,44.5476342524985
EU27,EUCH4,2028,42.44688166423781
EU27,EUCH4,2029,40.03612224316954
EU27,EUCH4,2030,37.027531796929054
EU27,EUCH4,2031,34.5220664337413
EU27,EUCH4,2032,32.071594953106185
EU27,EUCH4,2033,29.540870730038936
EU27,EUCH4,2034,27.13449048608445
EU27,EUCH4,2035,24.77841508614727
EU27,EUCH4,2036,22.589054392491867
EU27,EUCH4,2037,19.95680411597861
EU27,EUCH4,2038,18.059412909724497
EU27,EUCH4,2039,16.544525545155377
EU27,EUCH4,2040,15.375950763313476
EU27,EUCH4,2041,10.440000846035415
EU27,EUCH4,2042,8.807435223509753
EU27,EUCH4,2043,8.132331299757777
EU27,EUCH4,2044,7.6438260712196655
EU27,EUCH4,2045,7.315073754923904
EU27,EUCH4,2046,7.185009334556085
EU27,EUCH4,2047,7.083824716729499
EU27,EUCH4,2048,6.998190524857427
EU27,EUCH4,2049,6.893528940728017
EU27,EUCH4,2050,6.791806291362769
EU27,EUCH4,2051,6.643228716841749
EU27,EUCH4,2052,6.491728446899737
EU27,EUCH4,2053,6.400951157656456
EU27,EUCH4,2054,5.851173656520655
EU27,EUCH4,2055,5.259916940881715
EU27,EUCH4,2056,4.675518035119599
EU27,EUCH4,2057,4.125685918467909
EU27,EUCH4,2058,3.58946560170258
EU27,EUCH4,2059,2.980943346325052
EU27,EUCH4,2060,2.067518326399985
EU27,EUCH4,2061,1.0426982081476914
EU27,EUCH4,2062,0.1856653473114165
EU27,EUCH4,2063,-0.5618502944758208
EU27,EUCH4,2064,-1.3214957612596667
EU27,EUCH4,2065,-2.0061816441783167
EU27,EUCH4,2066,-2.66448349856314
EU27,EUCH4,2067,-3.32843965503116
EU27,EUCH4,2068,-3.986357398644292
EU27,EUCH4,2069,-4.636737053677462
EU27,EUCH4,2070,-5.286529398764876
EU27,EUCH4_AV,2018,5.935406442384901
EU27,EUCH4_AV,2019,6.062893242897003
EU27,EUCH4_AV,2020,2.644928968902525
EU27,EUCH4_AV,2021,3.2412927530949003
EU27,EUCH4_AV,2022,3.9353159638630344
EU27,EUCH4_AV,2023,4.624286628617142
EU27,EUCH4_AV,2024,5.309829339565657
EU27,EUCH4_AV,2025,5.991906876181136
EU27,EUCH4_AV,2026,6.1331550794307725
EU27,EUCH4_AV,2027,6.273581354216019
EU27,EUCH4_AV,2028,6.413236244546993
EU27,EUCH4_AV,2029,6.552156135030964
EU27,EUCH4_AV,2030,6.690300220559776
EU27,EUCH4_AV,2031,6.763506752701079
EU27,EUCH4_AV,2032,6.834915943982916
EU27,EUCH4_AV,2033,6.9046183659233975
EU27,EUCH4_AV,2034,6.972524104004544
EU27,EUCH4_AV,2035,7.038722415744202
EU27,EUCH4_AV,2036,7.100408635081445
EU27,EUCH4_AV,2037,7.1603840260765175
EU27,EUCH4_AV,2038,7.218691739238059
EU27,EUCH4_AV,2039,7.275245145048737
EU27,EUCH4_AV,2040,7.330087722517249
EU27,EUCH4_AV,2041,7.357077166415139
EU27,EUCH4_AV,2042,7.382763122052326
EU27,EUCH4_AV,2043,7.407145589428821
EU27,EUCH4_AV,2044,7.430224568544616
EU27,EUCH4_AV,2045,7.4520000593997135
EU27,EUCH4_AV,2046,7.466961000891902
EU27,EUCH4_AV,2047,7.480707806141262
EU27,EUCH4_AV,2048,7.493240475147795
EU27,EUCH4_AV,2049,7.504598544919407
EU27,EUCH4_AV,2050,7.514702612940224
EU27,EUCH4_AV,2051,7.514702612940223
EU27,EUCH4_AV,2052,7.514702612940223
EU27,EUCH4_AV,2053,7.514702612940221
EU27,EUCH4_AV,2054,7.514702612940223
EU27,EUCH4_AV,2055,7.514702612940223
EU27,EUCH4_AV,2056,7.514702612940223
EU27,EUCH4_AV,2057,7.5114342590346705
EU27,EUCH4_AV,2058,7.502874228536
EU27,EUCH4_AV,2059,7.489683381571615
EU27,EUCH4_AV,2060,7.476531723502978
EU27,EUCH4_AV,2061,7.476531723502979
EU27,EUCH4_AV,2062,7.476531723502979
EU27,EUCH4_AV,2063,7.476531723502981
EU27,EUCH4_AV,2064,7.476531723502978
EU27,EUCH4_AV,2065,7.476531723502978
EU27,EUCH4_AV,2066,7.476531723502979
EU27,EUCH4_AV,2067,7.476531723502978
EU27,EUCH4_AV,2068,7.476531723502979
EU27,EUCH4_AV,2069,7.476531723502979
EU27,EUCH4_AV,2070,7.476531723502979
EU27,EUCH4_ESR,2018,41.18473893043578
EU27,EUCH4_ESR,2019,41.30500696061296
EU27,EUCH4_ESR,2020,37.344389943879605
EU27,EUCH4_ESR,2021,39.471279361610726
EU27,EUCH4_ESR,2022,40.165205107927015
EU27,EUCH4_ESR,2023,38.24026268817723
EU27,EUCH4_ESR,2024,36.62425560076851
EU27,EUCH4_ESR,2025,34.92137583615098
EU27,EUCH4_ESR,2026,33.24876763189194
EU27,EUCH4_ESR,2027,31.674536808872148
EU27,EUCH4_ESR,2028,30.15540046101168
EU27,EUCH4_ESR,2029,28.27890084570156
EU27,EUCH4_ESR,2030,25.733431181435016
EU27,EUCH4_ESR,2031,23.624720385549136
EU27,EUCH4_ESR,2032,21.54476795665235
EU27,EUCH4_ESR,2033,19.42139230159424
EU27,EUCH4_ESR,2034,17.339262628555883
EU27,EUCH4_ESR,2035,15.257767683724454
EU27,EUCH4_ESR,2036,13.212264872841306
EU27,EUCH4_ESR,2037,11.29908165989182
EU27,EUCH4_ESR,2038,9.423566561900996
EU27,EUCH4_ESR,2039,7.626027727514013
EU27,EUCH4_ESR,2040,6.191496908287513
EU27,EUCH4_ESR,2041,3.9236541328982777
EU27,EUCH4_ESR,2042,2.8329557894766064
EU27,EUCH4_ESR,2043,2.2444663386730888
EU27,EUCH4_ESR,2044,1.88592962522468
EU27,EUCH4_ESR,2045,1.6583335487232689
EU27,EUCH4_ESR,2046,1.4959315330110563
EU27,EUCH4_ESR,2047,1.5087722242556758
EU27,EUCH4_ESR,2048,1.5323885617254034
EU27,EUCH4_ESR,2049,1.5595367352575256
EU27,EUCH4_ESR,2050,1.589266232789313
EU27,EUCH4_ESR,2051,1.6142017295415778
EU27,EUCH4_ESR,2052,1.6396626038809787
EU27,EUCH4_ESR,2053,1.6655377160436
EU27,EUCH4_ESR,2054,1.6916358450887254
EU27,EUCH4_ESR,2055,1.717876778219119
EU27,EUCH4_ESR,2056,1.7441464115028331
EU27,EUCH4_ESR,2057,1.790891640183314
EU27,EUCH4_ESR,2058,1.8377733217229504
EU27,EUCH4_ESR,2059,1.8685679932506676
EU27,EUCH4_ESR,2060,1.894581325774659
EU27,EUCH4_ESR,2061,1.9151367458977209
EU27,EUCH4_ESR,2062,1.934059932119812
EU27,EUCH4_ESR,2063,1.9522363943961063
EU27,EUCH4_ESR,2064,1.9695915486071385
EU27,EUCH4_ESR,2065,1.9859075298991224
EU27,EUCH4_ESR,2066,1.9900516771070276
EU27,EUCH4_ESR,2067,1.9900771648477251
EU27,EUCH4_ESR,2068,1.99010278329332
EU27,EUCH4_ESR,2069,1.9901378391116973
EU27,EUCH4_ESR,2070,1.9901729572038795
EU27,EUCH4_ETS,2018,18.10077227224796
EU27,EUCH4_ETS,2019,17.2677452785379
EU27,EUCH4_ETS,2020,16.307216322419436
EU27,EUCH4_ETS,2021,17.174841679260407
EU27,EUCH4_ETS,2022,15.48523734397361
EU27,EUCH4_ETS,2023,15.041402979253968
EU27,EUCH4_ETS,2024,14.721347969722302
EU27,EUCH4_ETS,2025,14.434560096280386
EU27,EUCH4_ETS,2026,13.77865856419575
EU27,EUCH4_ETS,2027,13.16302849996652
EU27,EUCH4_ETS,2028,12.579033014802222
EU27,EUCH4_ETS,2029,12.042207386503057
EU27,EUCH4_ETS,2030,11.574242245890275
EU27,EUCH4_ETS,2031,11.177192546050923
EU27,EUCH4_ETS,2032,10.804803378600525
EU27,EUCH4_ETS,2033,10.396803786683128
EU27,EUCH4_ETS,2034,10.072553215766993
EU27,EUCH4_ETS,2035,9.797972760661235
EU27,EUCH4_ETS,2036,9.620860789924794
EU27,EUCH4_ETS,2037,8.932672553895017
EU27,EUCH4_ETS,2038,8.850222515994934
EU27,EUCH4_ETS,2039,9.002980832352216
EU27,EUCH4_ETS,2040,9.193236368200008
EU27,EUCH4_ETS,2041,6.800075060260085
EU27,EUCH4_ETS,2042,6.270860004344764
EU27,EUCH4_ETS,2043,6.158350132450096
EU27,EUCH4_ETS,2044,6.027658385372361
EU27,EUCH4_ETS,2045,5.868903173163118
EU27,EUCH4_ETS,2046,5.727499515327004
EU27,EUCH4_ETS,2047,5.6134742062557965
EU27,EUCH4_ETS,2048,5.484204853799163
EU27,EUCH4_ETS,2049,5.341133525788269
EU27,EUCH4_ETS,2050,5.202540058573456
EU27,EUCH4_ETS,2051,5.029026987300171
EU27,EUCH4_ETS,2052,4.852065843018759
EU27,EUCH4_ETS,2053,4.735413441612855
EU27,EUCH4_ETS,2054,4.624160197347275
EU27,EUCH4_ETS,2055,4.471284934493287
EU27,EUCH4_ETS,2056,4.325238781362802
EU27,EUCH4_ETS,2057,4.193283821945976
EU27,EUCH4_ETS,2058,4.0748042095563575
EU27,EUCH4_ETS,2059,3.968974946808092
EU27,EUCH4_ETS,2060,3.857842725019165
EU27,EUCH4_ETS,2061,3.718668873645089
EU27,EUCH4_ETS,2062,3.545475804680509
EU27,EUCH4_ETS,2063,3.3679915216713017
EU27,EUCH4_ETS,2064,3.179198721730744
EU27,EUCH4_ETS,2065,3.0664046785744334
EU27,EUCH4_ETS,2066,2.9921664980360307
EU27,EUCH4_ETS,2067,2.916392674881634
EU27,EUCH4_ETS,2068,2.8466571338772284
EU27,EUCH4_ETS,2069,2.7844502440800047
EU27,EUCH4_ETS,2070,2.7228306019547293
EU27,EUCH4_MR,2018,0.0062535841907494
EU27,EUCH4_MR,2019,0.0141915444537048
EU27,EUCH4_MR,2020,0.0396229184727353
EU27,EUCH4_MR,2021,0.0348281263092483
EU27,EUCH4_MR,2022,0.1028771396984413
EU27,EUCH4_MR,2023,0.1662465041644732
EU27,EUCH4_MR,2024,0.2259381126799723
EU27,EUCH4_MR,2025,0.2820080139134348
EU27,EUCH4_MR,2026,0.305531688153718
EU27,EUCH4_MR,2027,0.3271716461864074
EU27,EUCH4_MR,2028,0.3469482697980824
EU27,EUCH4_MR,2029,0.3649231724066467
EU27,EUCH4_MR,2030,0.3811170255801461
EU27,EUCH4_MR,2031,0.4034471084358987
EU27,EUCH4_MR,2032,0.4236943869629376
EU27,EUCH4_MR,2033,0.441891779025527
EU27,EUCH4_MR,2034,0.458078553550922
EU27,EUCH4_MR,2035,0.4722877306071301
EU27,EUCH4_MR,2036,0.489662635526269
EU27,EUCH4_MR,2037,0.5048736678623387
EU27,EUCH4_MR,2038,0.5179175150219054
EU27,EUCH4_MR,2039,0.5288512366445146
EU27,EUCH4_MR,2040,0.5377391139342933
EU27,EUCH4_MR,2041,0.5451102071400281
EU27,EUCH4_MR,2042,0.550573382547438
EU27,EUCH4_MR,2043,0.5541529283539479
EU27,EUCH4_MR,2044,0.5558923881197809
EU27,EUCH4_MR,2045,0.5557836726019456
EU27,EUCH4_MR,2046,0.5472619896876517
EU27,EUCH4_MR,2047,0.5400319083539928
EU27,EUCH4_MR,2048,0.5336951469359925
EU27,EUCH4_MR,2049,0.5282714582111836
EU27,EUCH4_MR,2050,0.523734747572594
EU27,EUCH4_MR,2051,0.4855545500942815
EU27,EUCH4_MR,2052,0.4486828610984902
EU27,EUCH4_MR,2053,0.4131194961843636
EU27,EUCH4_MR,2054,0.3788644553519015
EU27,EUCH4_MR,2055,0.345917923001961
EU27,EUCH4_MR,2056,0.3145541032091631
EU27,EUCH4_MR,2057,0.2847731803743647
EU27,EUCH4_MR,2058,0.2565751544975669
EU27,EUCH4_MR,2059,0.2299600255787681
EU27,EUCH4_MR,2060,0.2049277936179675
EU27,EUCH4_MR,2061,0.1816735547220615
EU27,EUCH4_MR,2062,0.1601971244901896
EU27,EUCH4_MR,2063,0.1404986873232076
EU27,EUCH4_MR,2064,0.1225780588202618
EU27,EUCH4_MR,2065,0.1064352389813513
EU27,EUCH4_MR,2066,0.0920399860658985
EU27,EUCH4_MR,2067,0.0793923000739037
EU27,EUCH4_MR,2068,0.0684921810053667
EU27,EUCH4_MR,2069,0.0593394444594307
EU27,EUCH4_MR,2070,0.0519342748369527
EU27,EUCO2,2018,2392.923871212311
EU27,EUCO2,2019,2261.787568912253
EU27,EUCO2,2020,2081.36594329238
EU27,EUCO2,2021,2242.5938969745803
EU27,EUCO2,2022,2115.5860384365983
EU27,EUCO2,2023,2025.6732964754835
EU27,EUCO2,2024,1951.7596360702512
EU27,EUCO2,2025,1878.7933717796416
EU27,EUCO2,2026,1789.0305101303188
EU27,EUCO2,2027,1705.482114539376
EU27,EUCO2,2028,1624.9915221876065
EU27,EUCO2,2029,1539.0984895387908
EU27,EUCO2,2030,1441.3443214943632
EU27,EUCO2,2031,1359.2265340280192
EU27,EUCO2,2032,1279.2727899714514
EU27,EUCO2,2033,1196.2908192120667
EU27,EUCO2,2034,1118.863555166238
EU27,EUCO2,2035,1044.8698017803165
EU27,EUCO2,2036,987.2240595387663
EU27,EUCO2,2037,862.1137016818435
EU27,EUCO2,2038,818.4119794777873
EU27,EUCO2,2039,804.9916297222203
EU27,EUCO2,2040,796.3634404773906
EU27,EUCO2,2041,521.3827559863614
EU27,EUCO2,2042,465.70662001112646
EU27,EUCO2,2043,447.1531643159934
EU27,EUCO2,2044,428.8002996880599
EU27,EUCO2,2045,415.9563327804162
EU27,EUCO2,2046,412.6388284101329
EU27,EUCO2,2047,405.6682958814862
EU27,EUCO2,2048,399.8597326431354
EU27,EUCO2,2049,392.65199432864466
EU27,EUCO2,2050,383.102109289509
EU27,EUCO2,2051,362.3267569305524
EU27,EUCO2,2052,343.7524273825345
EU27,EUCO2,2053,331.76933437625735
EU27,EUCO2,2054,320.7311835194534
EU27,EUCO2,2055,308.00932323541946
EU27,EUCO2,2056,296.80821650986445
EU27,EUCO2,2057,287.313839515227
EU27,EUCO2,2058,278.7377604457479
EU27,EUCO2,2059,270.43710855582475
EU27,EUCO2,2060,260.4847572164132
EU27,EUCO2,2061,248.67126624851025
EU27,EUCO2,2062,234.5959264331811
EU27,EUCO2,2063,221.338303909253
EU27,EUCO2,2064,207.38981475072532
EU27,EUCO2,2065,197.60369962563595
EU27,EUCO2,2066,189.99685522020675
EU27,EUCO2,2067,182.79371118407013
EU27,EUCO2,2068,176.30823048646158
EU27,EUCO2,2069,170.43509078821725
EU27,EUCO2,2070,164.6896261659202
EU27,EUCO2_AV,2018,141.46052021017346
EU27,EUCO2_AV,2019,144.49895562237856
EU27,EUCO2_AV,2020,63.037473758843525
EU27,EUCO2_AV,2021,77.25081061542846
EU27,EUCO2_AV,2022,93.79169713873569
EU27,EUCO2_AV,2023,110.21216464870852
EU27,EUCO2_AV,2024,126.5509325929815
EU27,EUCO2_AV,2025,142.80711388231708
EU27,EUCO2_AV,2026,146.17352939310007
EU27,EUCO2_AV,2027,149.52035560881512
EU27,EUCO2_AV,2028,152.84879716170337
EU27,EUCO2_AV,2029,156.15972121823796
EU27,EUCO2_AV,2030,159.4521552566747
EU27,EUCO2_AV,2031,161.19691093937573
EU27,EUCO2_AV,2032,162.8988299982595
EU27,EUCO2_AV,2033,164.56007105450766
EU27,EUCO2_AV,2034,166.17849114544154
EU27,EUCO2_AV,2035,167.75621757523678
EU27,EUCO2_AV,2036,169.22640580277442
EU27,EUCO2_AV,2037,170.65581928815706
EU27,EUCO2_AV,2038,172.04548645184045
EU27,EUCO2_AV,2039,173.3933426236616
EU27,EUCO2_AV,2040,174.70042405332777
EU27,EUCO2_AV,2041,175.34367246622756
EU27,EUCO2_AV,2042,175.95585440891384
EU27,EUCO2_AV,2043,176.53696988138694
EU27,EUCO2_AV,2044,177.08701888364675
EU27,EUCO2_AV,2045,177.6060014156932
EU27,EUCO2_AV,2046,177.96257052125696
EU27,EUCO2_AV,2047,178.29020271303347
EU27,EUCO2_AV,2048,178.58889799102246
EU27,EUCO2_AV,2049,178.85959865391257
EU27,EUCO2_AV,2050,179.10041227507534
EU27,EUCO2_AV,2051,179.10041227507529
EU27,EUCO2_AV,2052,179.10041227507529
EU27,EUCO2_AV,2053,179.10041227507526
EU27,EUCO2_AV,2054,179.10041227507529
EU27,EUCO2_AV,2055,179.10041227507534
EU27,EUCO2_AV,2056,179.1004122750753
EU27,EUCO2_AV,2057,179.02251650699307
EU27,EUCO2_AV,2058,178.81850244677466
EU27,EUCO2_AV,2059,178.5041205941235
EU27,EUCO2_AV,2060,178.19067274348768
EU27,EUCO2_AV,2061,178.1906727434877
EU27,EUCO2_AV,2062,178.1906727434877
EU27,EUCO2_AV,2063,178.1906727434877
EU27,EUCO2_AV,2064,178.19067274348768
EU27,EUCO2_AV,2065,178.19067274348768
EU27,EUCO2_AV,2066,178.1906727434877
EU27,EUCO2_AV,2067,178.19067274348768
EU27,EUCO2_AV,2068,178.1906727434877
EU27,EUCO2_AV,2069,178.1906727434877
EU27,EUCO2_AV,2070,178.1906727434877
EU27,EUCO2_ESR,2018,1206.6147208622842
EU27,EUCO2_ESR,2019,1200.8046952020063
EU27,EUCO2_ESR,2020,1100.7647364353932
EU27,EUCO2_ESR,2021,1169.7758074301687
EU27,EUCO2_ESR,2022,1192.5283739639144
EU27,EUCO2_ESR,2023,1137.9327113073657
EU27,EUCO2_ESR,2024,1093.0650226379073
EU27,EUCO2_ESR,2025,1046.8965949232688
EU27,EUCO2_ESR,2026,991.5621538511875
EU27,EUCO2_ESR,2027,941.2033393611384
EU27,EUCO2_ESR,2028,893.2751567644113
EU27,EUCO2_ESR,2029,837.168155019059
EU27,EUCO2_ESR,2030,765.550283471407
EU27,EUCO2_ESR,2031,706.8402040950109
EU27,EUCO2_ESR,2032,648.7465756272808
