 ,Sub-module,Type,Technology,Country/Region (2C),Module (1C),Sector (2C),Fuel (3C),Technology/Destination (2C),Type (2C),Technology code,Input,Input code,Output,Output code,Comments,,,Links to water module
Energy,Primary,Fuel supply,Coal supply,EU,E,PS,COA,00,00,EUEPSCOA0000,,,Coal,EUECOA,,,,Links to land module
Energy,Primary,Fuel supply,Coal supply - industry,EU,E,IN,COA,PS,00,EUEINCOAPS00,Coal,EUECOA,Coal industry,EUICOA,,,,
Energy,Primary,Fuel supply,Coal supply - buildings,EU,E,BD,COA,PS,00,EUEBDCOAPS00,Coal,EUECOA,Coal buildings,EUBCOA,,,,
Energy,Primary,Fuel supply,Gas supply,EU,E,PS,NGS,00,00,EUEPSNGS0000,,,Gas,EUENGS,,,,
Energy,Primary,Fuel supply,Gas supply - transport,EU,E,PF,NGS,PS,00,EUEPFNGSPS00,Gas,EUENGS,Gas transport,EUTNGS,,,,
Energy,Primary,Fuel supply,Gas supply - agriculture,EU,E,AG,NGS,PS,00,EUEAGNGSPS00,Gas,EUENGS,Gas buildings,EULNGS,,,,
Energy,Primary,Fuel supply,Gas supply - buildings,EU,E,BD,NGS,PS,00,EUEBDNGSPS00,Gas,EUENGS,Gas buildings,EUBNGS,,,,
Energy,Primary,Fuel supply,Gas supply - industry,EU,E,IN,NGS,PS,00,EUEINNGSPS00,Gas,EUENGS,Gas industry,EUINGS,,,,
Energy,Primary,Fuel supply,Gas supply - shipping/maritime,EU,E,MR,NGS,PS,00,EUEMRNGSPS00,Gas,EUENGS,Gas industry,EUMNGS,,,,
Energy,Primary,Fuel supply,Oil supply,EU,E,PS,OIL,00,00,EUEPSOIL0000,,,Oil,EUEOIL,,,,
Energy,Primary,Fuel supply,Oil supply - industry,EU,E,IN,OIL,PS,00,EUEINOILPS00,Oil,EUEOIL,Oil industry,EUIOIL,,,,
Energy,Primary,Fuel supply,Oil supply - buildings,EU,E,BD,OIL,PS,00,EUEBDOILPS00,Oil,EUEOIL,Oil buildings,EUBOIL,,,,
Energy,Primary,Fuel supply,Oil supply - shipping/maritime,EU,E,MR,OIL,PS,00,EUEMROILPS00,Oil,EUEOIL,Oil buildings,EUMOIL,,,,
Energy,Primary,Fuel supply,Gasoline supply,EU,E,PS,GSL,00,00,EUEPSGSL0000,,,Gasoline,EUEGSL,,,,
Energy,Primary,Fuel supply,Diesel supply,EU,E,PS,DSL,00,00,EUEPSDSL0000,,,Diesel,EUEDSL,,,,
Energy,Primary,Fuel supply,Diesel supply - agriculture,EU,E,AG,DSL,PS,00,EUEAGDSLPS00,Diesel,EUEDSL,Diesel transport,EUADSL,,,,
Energy,Primary,Fuel supply,Diesel supply - transport,EU,E,PF,DSL,PS,00,EUEPFDSLPS00,Diesel,EUEDSL,Diesel transport,EUTDSL,,,,
Energy,Primary,Fuel supply,LPG supply,EU,E,PS,LPG,00,00,EUEPSLPG0000,,,LPG,EUELPG,,,,
Energy,Primary,Fuel supply,LPG supply - transport,EU,E,PF,LPG,PS,00,EUEPFLPGPS00,LPG,EUELPG,LPG transport,EUTLPG,,,,
Energy,Primary,Fuel supply,LPG supply - buildings,EU,E,BD,LPG,PS,00,EUEBDLPGPS00,LPG,EUELPG,LPG buildings,EUBLPG,,,,
Energy,Primary,Fuel supply,Kerosene fuel supply (jet fuel),EU,E,PS,KRS,00,00,EUEPSKRS0000,,,Kerosene,EUEKRS,,,,
Energy,Primary,Fuel supply,HFO supply,EU,E,PS,HFO,00,00,EUEPSHFO0000,,,HFO,EUEHFO,,,,
Energy,Primary,Fuel supply,Uranium supply,EU,E,PS,URA,00,00,EUEPSURA0000,,,Uranium,EUEURA,,,,
Energy,Primary,RE potential,Hydro potential,EU,E,RE,WAT,00,00,EUEREWAT0000,,,Hydro,EUEWAT,,,,
Energy,Primary,RE potential,Solar thermal potential,EU,E,RE,STH,00,00,EUERESTH0000,,,Solar thermal,EUESTH,,,,
Energy,Primary,RE potential,Solar PV potential,EU,E,RE,SPV,00,00,EUERESPV0000,,,Solar PV,EUESPV,,,,
Energy,Primary,RE potential,Wind onshore potential,EU,E,RE,WON,00,00,EUEREWON0000,,,Wind onshore,EUEWON,,,,
Energy,Primary,RE potential,Wind offshore potential,EU,E,RE,WOF,00,00,EUEREWOF0000,,,Wind offshore,EUEWOF,,,,
Energy,Primary,RE potential,Biomass/biofuel availability,EU,E,RE,BIO,00,00,EUEREBIO0000,,,Biomass/biofuel,EUEBIO,,,,
Energy,Primary,Fuel supply,Biomass/biofuel supply - transport,EU,E,PF,BIO,PS,00,EUEPFBIOPS00,Biomass/biofuel,EUEBIO,Biomass/biofuel transport,EUTBIO,,,,
Energy,Primary,Fuel supply,Biomass/biofuel supply - buildings,EU,E,BD,BIO,PS,00,EUEBDBIOPS00,Biomass/biofuel,EUEBIO,Biomass/biofuel buildings,EUBBIO,,,,
Energy,Primary,Fuel supply,Biomass/biofuel supply - agriculture,EU,E,AG,BIO,PS,00,EUEAGBIOPS00,Biomass/biofuel,EUEBIO,Biomass/biofuel industry,EULBIO,,,,
Energy,Primary,Fuel supply,Biomass/biofuel supply - industry,EU,E,IN,BIO,PS,00,EUEINBIOPS00,Biomass/biofuel,EUEBIO,Biomass/biofuel industry,EUIBIO,,,,
Energy,Primary,Fuel supply,Biomass/biofuel supply - shipping/maritime,EU,E,MR,BIO,PS,00,EUEMRBIOPS00,Biomass/biofuel,EUEBIO,Biomass/biofuel industry,EUMBIO,,,,
Energy,Primary,Fuel supply,Hydrogen supply/imports,EU,E,PS,HY2,00,00,EUEPSHY20000,,,Hydrogen,EUEHY2,,,,
Energy,Primary,Fuel supply,Hydrogen supply - transport,EU,E,PF,HY2,PS,00,EUEPFHY2PS00,Hydrogen,EUEHY2,Hydrogen transport,EUTHY2,,,,
Energy,Primary,Fuel supply,Hydrogen supply - industry,EU,E,IN,HY2,PS,00,EUEINHY2PS00,Hydrogen,EUEHY2,Hydrogen industry,EUIHY2,,,,
Energy,Primary,Fuel supply,Hydrogen and syn fuels supply - shipping/maritime,EU,E,MR,HY2,PS,00,EUEMRHY2PS00,Hydrogen,EUEHY2,Hydrogen industry,EUMHY2,,,,
Energy,Primary,Fuel supply,Biofuel blending - transport,EU,E,PF,BIO,BL,00,EUEPFBIOBL00,Diesel/Gasoline,EUTDSL/EUEGSL & EUTBIO,Blended diesel or gasoline,EUTDSB/EUTGSB,,,,
Energy,Primary,Fuel supply,Biofuel blending - shipping/maritime,EU,E,MR,BIO,BL,00,EUEMRBIOBL00,Oil and biofuel,EUMOIL & EUMBIO,Blended bunkering oil with biofuel,EUMOIB,,,,
Energy,Transformation,Fuel transformation,Electrolysis,EU,E,TR,HY2,AL,ER,EUETRHY2ALER,Electricity,EUESEL,Hydrogen,EUEHY2,,,,
Energy,Transformation,Fuel transformation,Steam methane reforming,EU,E,TR,HY2,MR,00,EUETRHY2MR00,Natural gas,EUENGS,Hydrogen,EUEHY2,,,,
Energy,Transformation,Fuel transformation,Steam methane reforming with CCS,EU,E,TR,HY2,MR,CS,EUETRHY2MRCS,Natural gas,EUENGS,Hydrogen,EUEHY2,,,,
Energy,Electricity,Generation,Coal PP,EU,E,EG,COA,PP,00,EUEEGCOAPP00,Coal,EUECOA,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Coal CHP,EU,E,HG,COA,CH,00,EUEHGCOACH00,Coal,EUECOA,Electricity & Heat,EUESEL & EUEHEA,,,,
Energy,Electricity,Generation,Coal PP with CCS,EU,E,EG,COA,PP,CS,EUEEGCOAPPCS,Coal,EUECOA,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Gas PP,EU,E,EG,NGS,PP,00,EUEEGNGSPP00,Gas,EUENGS,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Gas CHP,EU,E,HG,NGS,CH,00,EUEHGNGSCH00,Natural gas,EUENGS,Electricity & Heat,EUESEL & EUEHEA,,,,
Energy,Electricity,Generation,Gas PP with CCS,EU,E,EG,NGS,PP,CS,EUEEGNGSPPCS,Gas,EUENGS,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Diesel PP,EU,E,EG,DSL,PP,00,EUEEGDSLPP00,Diesel,EUEDSL,Electricity,EUESEL,,,,
Energy,Electricity,Generation,HFO PP,EU,E,EG,HFO,PP,00,EUEEGHFOPP00,HFO,EUEHFO,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Oil CHP,EU,E,HG,OIL,CH,00,EUEHGOILCH00,Diesel,EUEDSL,Electricity & Heat,EUESEL & EUEHEA,,,,
Energy,Electricity,Generation,Nuclear PP,EU,E,EG,URA,PP,00,EUEEGURAPP00,Uranium,EUEURA,Electricity,EUESEL & EUEHEA,,,,
Energy,Electricity,Generation,Hydro PP,EU,E,EG,WAT,PP,00,EUEEGWATPP00,Water,EUEWAT,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Biomass PP,EU,E,EG,BIO,PP,00,EUEEGBIOPP00,Biomass,EUEBIO,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Biomass CHP,EU,E,HG,BIO,CH,00,EUEHGBIOCH00,Biomass,EUEBIO,Electricity & Heat,EUESEL & EUEHEA,,,,
Energy,Electricity,Generation,Biomass PP with CCS,EU,E,EG,BIO,PP,CS,EUEEGBIOPPCS,Biomass,EUEBIO,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Geothermal,EU,E,EG,GEO,PP,00,EUEEGGEOPP00,,,Electricity & Heat,EUESEL & EUEHEA,,,,
Energy,Electricity,Generation,Solar PV,EU,E,EG,SPV,PP,00,EUEEGSPVPP00,Solar,EUESPV,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Solar PV rooftop,EU,E,EG,SPV,PP,DS,EUEEGSPVPPDS,Solar,EUESPV,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Solar CSP,EU,E,EG,STH,PP,00,EUEEGSTHPP00,Solar,EUESTH,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Wind onshore,EU,E,EG,WON,PP,00,EUEEGWONPP00,Wind,EUEWON,Electricity,EUESEL,,,,
Energy,Electricity,Generation,Wind offshore,EU,E,EG,WOF,PP,00,EUEEGWOFPP00,Wind,EUEWOF,Electricity,EUESEL,,,,
Energy,Electricity,Grid networks,Transmission and distribution,EU,E,GN,ELC,TD,00,EUEGNELCTD00,Electricity,EUESEL,Final electricity,EUEFEL,,,,
Energy,Electricity,Grid networks,Electricity supply to water,EU,E,GN,ELC,TD,WT,EUEGNELCTDWT,Final electricity,EUEFEL,Final electricity - agriculture,EUWELC,,,,
Energy,Electricity,Grid networks,Electricity supply to agriculture/water,EU,E,GN,ELC,TD,AG,EUEGNELCTDAG,Final electricity,EUEFEL,Final electricity - agriculture,EULELC,,,,
Energy,Electricity,Grid networks,Interconnector,EU,E,GN,ELC,XX,IC,EUEGNELCXXIC,Electricity,EUESEL,Final electricity,EUEXEL,,,,
Energy,Storage,Storage,Pumped-hydro,EU,E,ST,ELC,PD,HY,EUESTELCPDHY,Electricity,EUESEL,Electricity,EUESEL,,,,
Energy,Storage,Storage,Batteries,EU,E,ST,ELC,BT,00,EUESTELCBT00,Electricity,EUESEL,Electricity,EUESEL,,,,
Energy,Storage,Storage,Hydrogen storage,EU,E,ST,HY2,00,00,EUESTHY20000,Hydrogen,EUEHY2,Hydrogen,EUEHY2,,,,
Energy,Transport,Electric charging,Electric charging,EU,E,GN,ELC,CH,00,EUEGNELCCH00,Electricity,EUEFEL,Electricity,EUTELC,,,,
Energy,Transport,Passenger road - vehicles,Gasoline vehicles,EU,E,PT,GSL,VP,00,EUEPTGSLVP00,Blended Gasoline,EUTGSB,Passenger-km or veh-km,EUEPKM,Incorporating passenger travel with motorcycles within passenger vehicles,,,
Energy,Transport,Passenger road - vehicles,Diesel vehicles,EU,E,PT,DSL,VP,00,EUEPTDSLVP00,Blended Diesel,EUTDSB,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - vehicles,CNG/LNG vehicles,EU,E,PT,NGS,VP,00,EUEPTNGSVP00,CNG/LNG,EUTNGS,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - vehicles,LPG vehicles,EU,E,PT,LPG,VP,00,EUEPTLPGVP00,LPG,EUTLPG,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - vehicles,Hybrid electric vehicles,EU,E,PT,GSL,VP,HB,EUEPTGSLVPHB,Blended Gasoline/Diesel,EUTGSB,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - vehicles,Plug-in electric vehicles,EU,E,PT,GSL,VP,PH,EUEPTGSLVPPH,Blended Gasoline/Diesel & Electricity,EUTGSB & EUTELC,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - vehicles,Battery electric vehicles,EU,E,PT,ELC,VP,BT,EUEPTELCVPBT,Electricity,EUTELC,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - vehicles,Hydrogen fuel cell vehicles,EU,E,PT,HY2,VP,FC,EUEPTHY2VPFC,Hydrogen,EUTHY2,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - bus,Diesel bus,EU,E,PT,DSL,BU,00,EUEPTDSLBU00,Blended Diesel,EUTDSB,Passenger-km or veh-km,EUEBKM,,,,
Energy,Transport,Passenger road - bus,CNG bus,EU,E,PT,NGS,BU,00,EUEPTNGSBU00,CNG,EUTNGS,Passenger-km or veh-km,EUEBKM,,,,
Energy,Transport,Passenger road - bus,Electric bus,EU,E,PT,ELC,BU,BT,EUEPTELCBUBT,Electricity,EUTELC,Passenger-km or veh-km,EUEBKM,,,,
Energy,Transport,Passenger road - bus,Hydrogen fuel cell bus,EU,E,PT,HY2,BU,FC,EUEPTHY2BUFC,Hydrogen,EUTHY2,Passenger-km or veh-km,EUEBKM,,,,
Energy,Transport,Freight road - light trucks,Gasoline light trucks,EU,E,FT,GSL,LC,00,EUEFTGSLLC00,Blended Gasoline,EUTGSB,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - light trucks,Diesel light trucks,EU,E,FT,DSL,LC,00,EUEFTDSLLC00,Blended Diesel,EUTDSB,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - light trucks,CNG/LNG light trucks,EU,E,FT,NGS,LC,00,EUEFTNGSLC00,CNG/LNG,EUTNGS,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - light trucks,Hybrid electric light trucks,EU,E,FT,DSL,LC,HB,EUEFTDSLLCHB,Blended Gasoline/Diesel,EUTDSB,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - light trucks,Plug-in electric light trucks,EU,E,FT,DSL,LC,PH,EUEFTDSLLCPH,Blended Gasoline/Diesel & Electricity,EUTDSB & EUTELC,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - light trucks,Battery electric light trucks,EU,E,FT,ELC,LC,BT,EUEFTELCLCBT,Electricity,EUTELC,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - light trucks,Hydrogen fuel cell light trucks,EU,E,FT,HY2,LC,FC,EUEFTHY2LCFC,Hydrogen,EUTHY2,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - heavy trucks,Diesel heavy trucks,EU,E,FT,DSL,HD,00,EUEFTDSLHD00,Blended Diesel,EUTDSB,tonne-km or veh-km,EUEHKM,,,,
Energy,Transport,Freight road - heavy trucks,CNG/LNG heavy trucks,EU,E,FT,NGS,HD,00,EUEFTNGSHD00,CNG/LNG,EUTNGS,tonne-km or veh-km,EUEHKM,,,,
Energy,Transport,Freight road - heavy trucks,Hybrid electric heavy trucks,EU,E,FT,DSL,HD,HB,EUEFTDSLHDHB,Blended Gasoline/Diesel,EUTDSB,tonne-km or veh-km,EUEHKM,,,,
Energy,Transport,Freight road - heavy trucks,Battery electric heavy trucks,EU,E,FT,ELC,HD,BT,EUEFTELCHDBT,Electricity,EUTELC,tonne-km or veh-km,EUEHKM,,,,
Energy,Transport,Freight road - heavy trucks,Hydrogen fuel cell heavy trucks,EU,E,FT,HY2,HD,FC,EUEFTHY2HDFC,Hydrogen,EUTHY2,tonne-km or veh-km,EUEHKM,,,,
Energy,Transport,Passenger rail,Diesel train,EU,E,PT,DSL,RL,00,EUEPTDSLRL00,Blended Diesel,EUTDSB,Passenger-km or veh-km,EUERKM,,,,
Energy,Transport,Passenger rail,Electric train,EU,E,PT,ELC,RL,00,EUEPTELCRL00,Electricity,EUEFEL,Passenger-km or veh-km,EUERKM,,,,
Energy,Transport,Freight rail,Diesel train,EU,E,FT,DSL,RL,00,EUEFTDSLRL00,Blended Diesel,EUTDSB,tonne-km or veh-km,EUEFKM,,,,
Energy,Transport,Freight rail,Electric train,EU,E,FT,ELC,RL,00,EUEFTELCRL00,Electricity,EUEFEL,tonne-km or veh-km,EUEFKM,,,,
Energy,Transport,Aviation,Kerosene planes,EU,E,AV,KRS,00,00,EUEAVKRS0000,Kerosene,EUEKRS,Passenger-km or veh-km,EUEAKM,,,,
Energy,Transport,Aviation,Electric planes,EU,E,AV,ELC,00,00,EUEAVELC0000,Electricity,EUTELC,Passenger-km or veh-km,EUEAKM,,,,
