 ,Sub-module,Type,Technology,Country/Region (2C),Module (1C),Sector (2C),Fuel (3C),Technology/Destination (2C),Type (2C),Technology code,Input,Input code,Output,Output code,Comments,,,Links to water module
Energy,Transport,Aviation,Hydrogen planes,EU,E,AV,HY2,00,00,EUEAVHY20000,Hydrogen,EUTHY2,Passenger-km or veh-km,EUEAKM,,,,
Energy,Transport,Shipping/Maritime,Oil vessels,EU,E,MR,OIL,00,00,EUEMROIL0000,Blended bunkering oil with biofuel,EUMOIB,Shipping activity,EUEMKM,,,,
Energy,Transport,Shipping/Maritime,Gas vessels,EU,E,MR,NGS,00,00,EUEMRNGS0000,Gas,EUMNGS,Shipping activity,EUEMKM,,,,
Energy,Transport,Shipping/Maritime,Hydrogen/syn fuel vessels,EU,E,MR,HY2,00,00,EUEMRHY20000,Hydrogen/syn fuels,EUMHY2,Shipping activity,EUEMKM,,,,
Energy,Buildings,Space heating & hot water,Oil boiler,EU,E,BD,OIL,BR,00,EUEBDOILBR00,Oil,EUBOIL,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & hot water,Gas boiler,EU,E,BD,NGS,BR,00,EUEBDNGSBR00,Gas,EUBNGS,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & hot water,Coal boiler,EU,E,BD,COA,BR,00,EUEBDCOABR00,Coal,EUBCOA,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & hot water,Biomass boiler,EU,E,BD,BIO,BR,00,EUEBDBIOBR00,Biomass,EUBBIO,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & hot water,Electric furnace,EU,E,BD,ELC,FC,00,EUEBDELCFC00,Electricity,EUEFEL,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & hot water,Heat pump,EU,E,BD,ELC,HP,00,EUEBDELCHP00,Electricity,EUEFEL,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & hot water,Solar thermal,EU,E,BD,STH,RP,00,EUEBDSTHRP00,Solar,EUESTH,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & hot water,District heating,EU,E,BD,HEA,DH,00,EUEBDHEADH00,Final Heat,EUEHEA,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space heating & cooling,Insulation and renovation (low),EU,E,BD,000,EE,LO,EUEBD000EELO,,,Useful heat,EUEUHT & EUEUCL,,,,
Energy,Buildings,Space heating & cooling,Insulation and renovation (medium),EU,E,BD,000,EE,ME,EUEBD000EEME,,,Useful heat,EUEUHT & EUEUCL,,,,
Energy,Buildings,Space heating & cooling,Insulation and renovation (high),EU,E,BD,000,EE,HI,EUEBD000EEHI,,,Useful heat,EUEUHT & EUEUCL,,,,
Energy,Buildings,Space cooling,Heat pump,EU,E,BD,ELC,HP,00,EUEBDELCHP00,Electricity,EUEFEL,Useful energy for cooling,EUEUCL,,,,
Energy,Buildings,Cooking,LPG stove,EU,E,BD,LPG,SV,00,EUEBDLPGSV00,LPG,EUBLPG,Useful energy for cooking,EUEUCK,,,,
Energy,Buildings,Cooking,Gas stove,EU,E,BD,NGS,SV,00,EUEBDNGSSV00,Gas,EUBNGS,Useful energy for cooking,EUEUCK,,,,
Energy,Buildings,Cooking,Electric stove,EU,E,BD,ELC,SV,00,EUEBDELCSV00,Electricity,EUEFEL,Useful energy for cooking,EUEUCK,,,,
Energy,Buildings,Lighting & electrical appliances,General appliances,EU,E,BD,ELC,AP,00,EUEBDELCAP00,Electricity,EUEFEL,"Useful energy for Lighting, sound etc",EUEUSE,,,,
Energy,Industry,Iron & steel,Oil boiler/combustion,EU,E,IN,OIL,FC,0I,EUEINOILFC0I,Oil ,EUIOIL,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Coal boiler/combustion,EU,E,IN,COA,FC,0I,EUEINCOAFC0I,Coal ,EUICOA,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Coal boiler/combustion with CCS,EU,E,IN,COA,FC,CI,EUEINCOAFCCI,Coal  ,EUICOA,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Gas boiler/combustion,EU,E,IN,NGS,FC,0I,EUEINNGSFC0I,Gas ,EUINGS,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Gas boiler/combustion with CCS,EU,E,IN,NGS,FC,CI,EUEINNGSFCCI,Gas  ,EUINGS,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Biomass/biofuels/biogas boiler/combustion,EU,E,IN,BIO,FC,0I,EUEINBIOFC0I,Biomass/biofuels/biogas ,EUIBIO,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Electric boiler/combustion,EU,E,IN,ELC,FC,0I,EUEINELCFC0I,Electric ,EUEFEL,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Hydrogen boiler/combustion,EU,E,IN,HY2,FC,0I,EUEINHY2FC0I,Hydrogen ,EUIHY2,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Iron & steel,Solar thermal,EU,E,IN,STH,00,0I,EUEINSTH000I,Solar,EUESTH,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Chemical & petrochemical,Oil boiler/combustion,EU,E,IN,OIL,FC,0C,EUEINOILFC0C,Oil ,EUIOIL,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Coal boiler/combustion,EU,E,IN,COA,FC,0C,EUEINCOAFC0C,Coal ,EUICOA,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Coal boiler/combustion with CCS,EU,E,IN,COA,FC,CC,EUEINCOAFCCC,Coal  ,EUICOA,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Gas boiler/combustion,EU,E,IN,NGS,FC,0C,EUEINNGSFC0C,Gas ,EUINGS,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Gas boiler/combustion with CCS,EU,E,IN,NGS,FC,CC,EUEINNGSFCCC,Gas  ,EUINGS,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Biomass/biofuels/biogas boiler/combustion,EU,E,IN,BIO,FC,0C,EUEINBIOFC0C,Biomass/biofuels/biogas ,EUIBIO,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Electric boiler/combustion,EU,E,IN,ELC,FC,0C,EUEINELCFC0C,Electric ,EUEFEL,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Hydrogen boiler/combustion,EU,E,IN,HY2,FC,0C,EUEINHY2FC0C,Hydrogen ,EUIHY2,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Chemical & petrochemical,Solar thermal,EU,E,IN,STH,00,0C,EUEINSTH000C,Solar,EUESTH,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Non-metallic minerals,Oil boiler/combustion,EU,E,IN,OIL,FC,0N,EUEINOILFC0N,Oil ,EUIOIL,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Coal boiler/combustion,EU,E,IN,COA,FC,0N,EUEINCOAFC0N,Coal ,EUICOA,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Coal boiler/combustion with CCS,EU,E,IN,COA,FC,CN,EUEINCOAFCCN,Coal  ,EUICOA,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Gas boiler/combustion,EU,E,IN,NGS,FC,0N,EUEINNGSFC0N,Gas ,EUINGS,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Gas boiler/combustion with CCS,EU,E,IN,NGS,FC,CN,EUEINNGSFCCN,Gas  ,EUINGS,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Biomass/biofuels/biogas boiler/combustion,EU,E,IN,BIO,FC,0N,EUEINBIOFC0N,Biomass/biofuels/biogas ,EUIBIO,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Electric boiler/combustion,EU,E,IN,ELC,FC,0N,EUEINELCFC0N,Electric ,EUEFEL,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Hydrogen boiler/combustion,EU,E,IN,HY2,FC,0N,EUEINHY2FC0N,Hydrogen ,EUIHY2,Useful energy/heat,EUIUEN,,,,
Energy,Industry,Non-metallic minerals,Solar thermal,EU,E,IN,STH,00,0N,EUEINSTH000N,Solar,EUESTH,Useful energy/heat,EUIUEN,,,,
Energy,Industry,"Food, beverages & tobacco",Oil boiler/combustion,EU,E,IN,OIL,FC,0F,EUEINOILFC0F,Oil ,EUIOIL,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Coal boiler/combustion,EU,E,IN,COA,FC,0F,EUEINCOAFC0F,Coal ,EUICOA,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Coal boiler/combustion with CCS,EU,E,IN,COA,FC,CF,EUEINCOAFCCF,Coal  ,EUICOA,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Gas boiler/combustion,EU,E,IN,NGS,FC,0F,EUEINNGSFC0F,Gas ,EUINGS,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Gas boiler/combustion with CCS,EU,E,IN,NGS,FC,CF,EUEINNGSFCCF,Gas  ,EUINGS,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Biomass/biofuels/biogas boiler/combustion,EU,E,IN,BIO,FC,0F,EUEINBIOFC0F,Biomass/biofuels/biogas ,EUIBIO,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Electric boiler/combustion,EU,E,IN,ELC,FC,0F,EUEINELCFC0F,Electric ,EUEFEL,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Hydrogen boiler/combustion,EU,E,IN,HY2,FC,0F,EUEINHY2FC0F,Hydrogen ,EUIHY2,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Food, beverages & tobacco",Solar thermal,EU,E,IN,STH,00,0F,EUEINSTH000F,Solar,EUESTH,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Paper, pulp & printing",Oil boiler/combustion,EU,E,IN,OIL,FC,0P,EUEINOILFC0P,Oil ,EUIOIL,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Coal boiler/combustion,EU,E,IN,COA,FC,0P,EUEINCOAFC0P,Coal ,EUICOA,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Coal boiler/combustion with CCS,EU,E,IN,COA,FC,CP,EUEINCOAFCCP,Coal  ,EUICOA,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Gas boiler/combustion,EU,E,IN,NGS,FC,0P,EUEINNGSFC0P,Gas ,EUINGS,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Gas boiler/combustion with CCS,EU,E,IN,NGS,FC,CP,EUEINNGSFCCP,Gas  ,EUINGS,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Biomass/biofuels/biogas boiler/combustion,EU,E,IN,BIO,FC,0P,EUEINBIOFC0P,Biomass/biofuels/biogas ,EUIBIO,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Electric boiler/combustion,EU,E,IN,ELC,FC,0P,EUEINELCFC0P,Electric ,EUEFEL,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Hydrogen boiler/combustion,EU,E,IN,HY2,FC,0P,EUEINHY2FC0P,Hydrogen ,EUIHY2,Useful energy/heat,EUIUEP,,,,
Energy,Industry,"Paper, pulp & printing",Solar thermal,EU,E,IN,STH,00,0P,EUEINSTH000P,Solar,EUESTH,Useful energy/heat,EUIUEP,,,,
Energy,Industry,Other industries,Oil boiler/combustion,EU,E,IN,OIL,FC,0O,EUEINOILFC0O,Oil ,EUIOIL,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Coal boiler/combustion,EU,E,IN,COA,FC,0O,EUEINCOAFC0O,Coal ,EUICOA,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Coal boiler/combustion with CCS,EU,E,IN,COA,FC,CO,EUEINCOAFCCO,Coal  ,EUICOA,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Gas boiler/combustion,EU,E,IN,NGS,FC,0O,EUEINNGSFC0O,Gas ,EUINGS,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Gas boiler/combustion with CCS,EU,E,IN,NGS,FC,CO,EUEINNGSFCCO,Gas  ,EUINGS,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Biomass/biofuels/biogas boiler/combustion,EU,E,IN,BIO,FC,0O,EUEINBIOFC0O,Biomass/biofuels/biogas ,EUIBIO,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Electric boiler/combustion,EU,E,IN,ELC,FC,0O,EUEINELCFC0O,Electric ,EUEFEL,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Hydrogen boiler/combustion,EU,E,IN,HY2,FC,0O,EUEINHY2FC0O,Hydrogen ,EUIHY2,Useful energy/heat,EUIUEO,,,,
Energy,Industry,Other industries,Solar thermal,EU,E,IN,STH,00,0O,EUEINSTH000O,Solar,EUESTH,Useful energy/heat,EUIUEO,,,,
Energy,Transport,Passenger road - vehicles,Backstop,EU,E,PT,000,VP,BS,EUEPT000VPBS,,,Passenger-km or veh-km,EUEPKM,,,,
Energy,Transport,Passenger road - bus,Backstop,EU,E,PT,000,BU,BS,EUEPT000BUBS,,,Passenger-km or veh-km,EUEBKM,,,,
Energy,Transport,Freight road - light trucks,Backstop,EU,E,FT,000,LC,BS,EUEFT000LCBS,,,tonne-km or veh-km,EUELKM,,,,
Energy,Transport,Freight road - heavy trucks,Backstop,EU,E,FT,000,HD,BS,EUEFT000HDBS,,,tonne-km or veh-km,EUEHKM,,,,
Energy,Transport,Passenger rail,Backstop,EU,E,PT,000,RL,BS,EUEPT000RLBS,,,Passenger-km or veh-km,EUERKM,,,,
Energy,Transport,Freight rail,Backstop,EU,E,FT,000,RL,BS,EUEFT000RLBS,,,tonne-km or veh-km,EUEFKM,,,,
Energy,Transport,Aviation,Backstop,EU,E,AV,000,00,BS,EUEAV00000BS,,,Passenger-km or veh-km,EUEAKM,,,,
Energy,Buildings,Space heating,Backstop,EU,E,BD,000,HT,BS,EUEBD000HTBS,,,Useful heat &/ hot water,EUEUHT,,,,
Energy,Buildings,Space cooling,Backstop,EU,E,BD,000,CL,BS,EUEBD000CLBS,,,Useful energy for cooling,EUEUCL,,,,
Energy,Buildings,Cooking,Backstop,EU,E,BD,000,CK,BS,EUEBD000CKBS,,,Useful energy for cooking,EUEUCK,,,,
Energy,Buildings,Lighting & electrical appliances,Backstop,EU,E,BD,000,AP,BS,EUEBD000APBS,,,"Useful energy for Lighting, sound etc",EUEUSE,,,,
Energy,Industry,Iron & steel,Backstop,EU,E,IN,000,0I,BS,EUEIN0000IBS,,,Useful energy/heat,EUIUEI,,,,
Energy,Industry,Chemical & petrochemical,Backstop,EU,E,IN,000,0C,BS,EUEIN0000CBS,,,Useful energy/heat,EUIUEC,,,,
Energy,Industry,Non-metallic minerals,Backstop,EU,E,IN,000,0N,BS,EUEIN0000NBS,,,Useful energy/heat,EUIUEN,,,,
Energy,Industry,"Food, beverages & tobacco",Backstop,EU,E,IN,000,0F,BS,EUEIN0000FBS,,,Useful energy/heat,EUIUEF,,,,
Energy,Industry,"Paper, pulp & printing",Backstop,EU,E,IN,000,0P,BS,EUEIN0000PBS,,,Useful energy/heat,EUIUEP,,,,
Energy,Industry,Other industries,Backstop,EU,E,IN,000,0O,BS,EUEIN0000OBS,,,Useful energy/heat,EUIUEO,,,,
Energy,Energy,Emissions,Backstop,EU,E,00,GHG,00,BS,EUE00GHG00BS,,,GHG emissions,EUEGHG,,,,
Energy,Electricity,Generation,Backstop,EU,E,EG,000,00,BS,EUEEG00000BS,,,Electricity,EUESEL,,,,
Energy,Heat,Generation,Backstop,EU,E,HG,000,00,BS,EUEHG00000BS,,,Electricity,EUEHEA,,,,
Energy,Transport,Shipping/Maritime,Backstop,EU,E,MR,000,00,BS,EUEMR00000BS,,,Passenger-km or veh-km,EUEMKM,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Î™dentifier,Industry category,,,,,,,,,,,,,,,
,,I,Iron & steel,,,,,,,,,,,,,,,
,,C,Chemical & petrochemical,,,,,,,,,,,,,,,
,,M,Non-ferrous metals,,,,,,,,,,,,,,,
,,N,Non-metallic minerals,,,,,,,,,,,,,,,
,,T,Transport equipment,,,,,,,,,,,,,,,
,,A,Machinery,,,,,,,,,,,,,,,
,,Q,Mining & quarrying,,,,,,,,,,,,,,,
,,F,"Food, beverages & tobacco",,,,,,,,,,,,,,,
,,P,"Paper, pulp & printing",,,,,,,,,,,,,,,
,,W,Wood & wood products,,,,,,,,,,,,,,,
,,B,Construction,,,,,,,,,,,,,,,
,,L,Textile & leather,,,,,,,,,,,,,,,
,,O,Not elsewhere specified (industry),,,,,,,,,,,,,,,