REGION,FUEL,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070
EU27,EUIUEI,1198.113457,1119.217683,1017.373702,1098.644814,1016.681433,1029.516044,1042.350655,1055.185265,1049.832572,1044.479879,1039.127186,1033.774493,1028.4218,1013.76572,999.1096402,984.4535601,969.79748,955.1413999,944.3077634,933.4741269,922.6404905,911.806854,900.9732175,896.4724715,891.9717255,887.4709795,882.9702335,878.4694875,878.0576541,877.6458207,877.2339873,876.8221539,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205,876.4103205
EU27,EUIUEC,1994.609604,1957.278426,1971.362514,2022.479629,1755.801951,1852.07793,1948.353909,2044.629888,2034.257988,2023.886088,2013.514188,2003.142288,1992.770388,1964.371337,1935.972287,1907.573237,1879.174186,1850.775136,1829.782825,1808.790515,1787.798204,1766.805893,1745.813583,1737.092498,1728.371414,1719.650329,1710.929245,1702.208161,1701.410152,1700.612143,1699.814135,1699.016126,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118,1698.218118
EU27,EUIUEN,1589.846306,1577.345326,1555.824026,1602.186305,1511.256476,1545.386836,1579.517197,1613.647557,1605.461924,1597.27629,1589.090656,1580.905023,1572.719389,1550.306502,1527.893615,1505.480729,1483.067842,1460.654955,1444.08756,1427.520165,1410.95277,1394.385375,1377.817981,1370.935191,1364.052402,1357.169613,1350.286824,1343.404034,1342.774236,1342.144438,1341.514639,1340.884841,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042,1340.255042
EU27,EUIUEF,1208.21829,1187.795331,1168.98523,1231.135797,1193.327455,1208.226475,1223.125495,1238.024515,1235.025958,1232.027401,1229.028844,1226.030288,1223.031731,1220.981782,1218.931832,1216.881883,1214.831934,1212.781984,1215.743541,1218.705098,1221.666655,1224.628212,1227.589769,1232.961285,1238.3328,1243.704316,1249.075832,1254.447348,1261.695952,1268.944556,1276.19316,1283.441764,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369,1290.690369
EU27,EUIUEP,1423.446151,1439.456442,1392.534439,1442.106745,1361.289549,1388.95609,1416.622632,1444.289173,1436.962652,1429.636132,1422.309611,1414.98309,1407.65657,1387.596,1367.53543,1347.47486,1327.41429,1307.35372,1292.525136,1277.696551,1262.867967,1248.039382,1233.210798,1227.050383,1220.889969,1214.729554,1208.569139,1202.408725,1201.845026,1201.281327,1200.717629,1200.15393,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231,1199.590231
EU27,EUIUEO,3019.417879,3009.629302,2841.919356,3076.991696,2889.185181,2929.377028,2969.568875,3009.760723,3002.470933,2995.181143,2987.891353,2980.601563,2973.311773,2968.328143,2963.344512,2958.360882,2953.377251,2948.39362,2955.59346,2962.793299,2969.993138,2977.192977,2984.392816,2997.451506,3010.510195,3023.568885,3036.627574,3049.686264,3067.308341,3084.930418,3102.552496,3120.174573,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665,3137.79665
EU27,EUERKM,368.7478118,360.5126322,246.7150189,290.5736882,336.1618608,381.7500334,427.338206,472.9263786,480.0959648,487.265551,494.4351372,501.6047234,508.7743096,519.0206885,529.2670673,539.5134462,549.759825,560.0062039,566.1292466,572.2522894,578.3753322,584.4983749,590.6214177,598.599118,606.5768182,614.5545185,622.5322188,630.5099191,636.6665162,642.8231133,648.9797104,655.1363075,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046,661.2929046
EU27,EUEFKM,310.6668396,303.7287721,343.5306782,357.3909569,373.6594287,389.9279006,406.1963724,422.4648443,435.9041137,449.3433831,462.7826526,476.221922,489.6611914,499.5892838,509.5173761,519.4454685,529.3735608,539.3016531,548.2740313,557.2464095,566.2187877,575.1911658,584.163544,590.5126371,596.8617301,603.2108232,609.5599163,615.9090093,622.2552381,628.6014669,634.9476956,641.2939244,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532,647.6401532
EU27,EUEAKM,12654.18965,12926.03538,5638.946253,6927.353202,8427.157622,9926.962042,11426.76646,12926.57088,13264.15913,13601.74737,13939.33561,14276.92386,14614.5121,14881.16285,15147.81361,15414.46436,15681.11512,15947.76587,16208.19967,16468.63347,16729.06728,16989.50108,17249.93488,17448.32141,17646.70794,17845.09446,18043.48099,18241.86752,18426.69467,18611.52183,18796.34898,18981.17614,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329,19166.00329
EU27,EUEPKM,2857.24526,2876.883168,2469.230363,2545.728837,2938.120015,2968.8695,2999.618985,3030.36847,3065.793727,3101.218984,3136.644241,3172.069498,3207.494755,3227.083188,3246.67162,3266.260053,3285.848485,3305.436917,3324.637525,3343.838133,3363.038741,3382.239348,3401.439956,3414.110212,3426.780467,3439.450723,3452.120979,3464.791235,3482.807539,3500.823843,3518.840147,3536.856452,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756,3554.872756
EU27,EUEBKM,30.38993084,30.41425669,26.12264758,26.43257213,31.23727424,33.93121145,36.62514866,39.31908587,39.7609395,40.20279312,40.64464674,41.08650036,41.52835398,41.65549033,41.78262668,41.90976303,42.03689938,42.16403573,42.43646627,42.70889681,42.98132735,43.25375789,43.52618843,43.70461351,43.8830386,44.06146368,44.23988876,44.41831384,44.5292569,44.64019996,44.75114302,44.86208608,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915,44.97302915
EU27,EUELKM,537.6062886,541.12331,499.91976,534.5815923,597.9472475,587.8989031,577.8505586,567.8022141,578.2707162,588.7392182,599.2077202,609.6762223,620.1447243,625.9725174,631.8003104,637.6281035,643.4558966,649.2836896,655.4084513,661.5332131,667.6579748,673.7827365,679.9074982,683.7746004,687.6417026,691.5088047,695.3759069,699.2430091,703.0668857,706.8907624,710.714639,714.5385156,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923,718.3623923
EU27,EUEHKM,123.605,126.989,125.748,132.778,133.109,136.3469686,139.5849373,142.8229059,144.4925174,146.1621289,147.8317405,149.501352,151.1709635,152.094177,153.0173904,153.9406038,154.8638172,155.7870306,156.6919657,157.5969007,158.5018357,159.4067708,160.3117058,160.9088618,161.5060178,162.1031738,162.7003298,163.2974858,164.146604,164.9957222,165.8448403,166.6939585,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767,167.5430767
EU27,EUEUHT,9986.5798,10342.8016,10159.4316,10891.6962,10960.5874,11090.6232,11170.5387,11233.35,11248.812,11260.8136,11268.8018,11276.8413,11284.5511,11291.9415,11299.0086,11306.7495,11315.4139,11327.6176,11340.81,11354.6523,11368.8287,11383.2487,11398.1714,11412.2333,11425.5652,11437.8957,11449.1973,11459.5006,11468.6855,11476.7662,11483.9132,11489.8318,11494.7704,11497.6018,11499.6777,11500.8723,11501.5952,11501.6933,11501.4177,11500.5801,11499.4328,11497.9708,11496.3213,11494.6345,11493.1041,11491.7414,11490.5502,11489.6414,11489.1624,11488.7687,11488.5839,11488.8433,11489.3852
EU27,EUEUCL,547.3637,553.0953,520.4629,541.6261,551.4542,559.3099,566.9383,574.6494,576.4277,578.08,579.5742,581.0105,582.391,583.7391,585.0515,586.4237,587.9032,589.5399,591.3505,593.2931,595.3274,597.4636,599.711,601.9196,604.112,606.2572,608.3575,610.4184,612.4124,614.3722,616.3046,618.1918,620.0428,621.7067,623.3571,624.9705,626.5732,628.17,629.7614,631.3455,632.9269,634.5011,636.0667,637.6229,639.1703,640.7053,642.2258,643.7351,645.2322,646.7053,648.156,649.6032,651.0207
EU27,EUEUCK,724.5072,714.0703,703.8479,734.0932,742.0206,751.4976,758.7585,765.3452,766.9052,768.2555,769.3566,770.4302,771.4613,772.4624,773.4317,774.4599,775.5818,776.9326,778.414,779.9904,781.6278,783.3276,785.1056,786.8276,788.5108,790.1277,791.6785,793.1674,794.575,795.9188,797.2095,798.4255,799.5819,800.5541,801.4877,802.3654,803.2177,804.041,804.8458,805.6233,806.3865,807.1328,807.8668,808.5945,809.3241,810.0545,810.7846,811.5207,812.2687,813.0078,813.7442,814.4975,815.2474
EU27,EUEUSE,3029.9146,2993.4753,2923.8898,3001.2619,3035.32,3074.4232,3105.0489,3133.1587,3139.7962,3145.5886,3150.3727,3155.0286,3159.5008,3163.8461,3168.0562,3172.514,3177.3706,3183.1583,3189.5119,3196.2795,3203.316,3210.6309,3218.2875,3225.716,3232.9911,3239.996,3246.7323,3253.2177,3259.3682,3265.2633,3270.9459,3276.3274,3281.4685,3285.8351,3290.05,3294.0383,3297.9264,3301.7019,3305.4053,3309.0025,3312.5444,3316.0193,3319.4442,3322.8412,3326.2424,3329.6407,3333.0321,3336.4418,3339.8912,3343.2974,3346.6837,3350.1324,3353.5561
EU27,EUEHEA,187.370939,172.7692647,178.7968332,170.4414458,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843,122.8297843
EU27,EUESEL,791.8258273,753.4681661,703.8165716,717.7770999,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849,725.0655849
EU27,EUEMKM,8425.274926,8642.915408,7950.28479,8348.802053,8665.727121,8982.652189,9299.577256,9616.502324,9793.884414,9971.266504,10148.64859,10326.03068,10503.41277,10718.01205,10932.61133,11147.21061,11361.80989,11576.40916,11817.44393,12058.4787,12299.51347,12540.54824,12781.58301,13018.50202,13255.42102,13492.34003,13729.25904,13966.17805,14166.96598,14367.7539,14568.54183,14769.32976,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768,14970.11768